,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Label
2062,13764.3,82719.8,-5130.0,47,272,3539,4
2063,9747.71,49593.3,-5630.0,23,216,2677,3
2064,21749.0,374162.0,-14448.0,230,515,13303,1
2065,14450.1,141377.0,-6088.35,173,308,6057,3
2066,6037.79,4616.49,-1920.0,19,79,292,3
2067,6970.17,3995.3,-2201.83,72,101,249,4
2068,12808.4,59934.0,-5100.0,25,247,2754,3
2069,4890.58,6330.0,-1572.0,6,76,395,1
2070,8899.37,11286.2,-3095.39,49,156,654,4
2071,7188.02,9908.0,-2307.0,19,120,486,1
2072,9415.65,43747.3,-4860.0,38,215,2188,1
2073,15745.3,188669.0,-10522.0,39,400,7584,1
2074,10599.9,23368.0,-2046.0,12,160,1020,1
2075,8344.76,18864.0,-4671.0,59,170,1110,1
2076,5512.77,3371.57,-1076.47,38,71,249,4
2077,8633.7,11982.5,-2522.51,87,128,693,2
2078,13794.7,98942.5,-5851.87,169,281,4061,5
2079,6948.31,8682.15,-2600.0,20,102,516,1
2080,12173.0,73161.3,-4160.0,27,249,3630,2
2081,3999.36,1441.61,-948.2860000000001,40,52,133,2
2082,9024.51,20544.0,-3455.21,91,163,1162,4
2083,18498.1,160633.0,-9720.0,81,388,6290,3
2084,4831.07,2944.97,-1175.09,33,71,249,3
2085,5915.13,7518.67,-1790.13,72,104,457,2
2086,27564.9,473966.0,-13486.0,73,609,14484,1
2087,13796.5,142183.0,-6301.22,191,308,6057,3
2088,11897.6,59469.8,-3450.0,54,223,2822,4
2089,23113.0,515458.0,-10360.8,144,540,18067,4
2090,5864.98,4202.93,-1410.61,125,88,318,3
2091,12894.8,77900.0,-7732.0,81,266,3704,1
2092,10914.2,43689.0,-2630.0,15,196,1885,4
2093,12584.8,71728.4,-5586.27,31,262,3211,5
2094,8487.57,28562.1,-2858.64,86,156,1521,4
2095,14712.5,209828.0,-8922.0,82,366,8468,1
2096,5133.37,1715.27,-1327.46,10,76,147,5
2097,10394.2,30111.7,-2570.0,33,156,1364,5
2098,6039.8,4764.71,-1070.0,20,85,343,5
2099,5445.9,4196.54,-1520.0,12,79,317,2
2100,4023.82,2268.91,-1094.2,20,54,165,2
2101,3568.93,1338.95,-639.432,33,40,100,2
2102,11886.5,47536.2,-5210.0,23,215,2188,3
2103,13661.4,46260.1,-2260.0,51,234,1581,2
2104,12245.3,90453.6,-1490.0,29,220,3450,4
2105,6823.59,10448.4,-2800.0,14,109,689,3
2106,13759.5,140391.0,-6400.34,174,308,6057,3
2107,14794.5,209266.0,-8057.0,46,342,8074,1
2108,7105.67,13105.0,-1728.65,22,105,765,3
2109,11440.6,37430.0,-2665.0,30,147,1210,1
2110,5814.03,4243.12,-1517.43,126,88,318,2
2111,8229.2,26780.5,-2827.61,91,156,1521,4
2112,8819.11,11437.6,-3069.5,44,156,654,4
2113,8690.79,12106.0,-2660.48,89,136,619,3
2114,7656.49,15949.0,-4268.0,15,135,930,1
2115,22937.9,441558.0,-12300.0,120,565,13977,1
2116,13590.1,145439.0,-6429.51,162,308,6057,3
2117,12750.3,70554.8,-5567.72,42,262,3211,5
2118,9893.27,38882.9,-3705.01,37,180,2054,4
2119,14380.5,141057.0,-5580.0,41,315,5844,3
2120,6511.93,10239.5,-3090.0,16,109,689,3
2121,4168.47,2247.95,-1061.12,20,54,165,2
2122,14965.5,110805.0,-9591.0,96,316,4240,1
2123,24789.1,461308.0,-10800.0,40,483,15505,3
2124,11328.5,69064.4,-5381.11,150,247,3373,5
2125,11431.1,115321.0,-3990.0,47,235,4905,2
2126,16024.8,132172.0,-6483.0,47,348,5123,1
2127,17920.1,160718.0,-10200.0,77,388,6290,4
2128,8146.51,27451.5,-2909.22,88,156,1521,4
2129,8538.05,9889.82,-3800.0,36,154,587,2
2130,8257.09,9626.63,-2970.43,18,138,554,3
2131,5638.36,7435.98,-1947.05,75,104,457,2
2132,9826.21,49116.5,-4860.0,27,216,2677,3
2133,2548.91,51.2572,-398.0,6,33,5,5
2134,5734.87,7334.88,-1667.32,48,93,545,3
2135,14373.8,130397.0,-8112.0,54,324,5635,1
2136,4159.09,1975.5,-1071.71,5,63,166,3
2137,10052.8,37090.3,-3710.0,37,196,1997,4
2138,4700.09,4167.53,-692.0,10,79,317,2
2139,17836.1,230479.0,-9034.0,205,391,8212,1
2140,4084.88,1936.64,-1064.31,7,63,166,3
2141,8200.54,11748.7,-2525.3,86,128,693,4
2142,10132.3,50036.0,-2832.0,78,183,2250,1
2143,7992.31,24754.7,-785.0,27,156,1364,3
2144,10514.7,32425.0,-5082.0,17,210,1525,1
2145,14053.2,139556.0,-5240.0,34,315,5844,3
2146,9442.92,27087.6,-1640.0,19,166,1414,4
2147,9168.21,14197.0,-2763.12,19,148,729,4
2148,5508.43,1735.2,-1387.29,21,76,147,5
2149,6444.46,13590.6,-1613.28,9,96,804,2
2150,5459.12,4233.06,-947.0,15,88,292,5
2151,8938.59,38391.9,-2370.0,16,196,1885,3
2152,5090.44,4302.97,-1400.0,18,88,292,5
2153,8158.19,13091.5,-2691.13,16,132,806,4
2154,23334.7,282249.0,-9624.06,62,468,9276,5
2155,13073.6,60694.8,-3530.0,36,247,2754,4
2156,11180.8,38920.0,-1580.0,66,166,1414,4
2157,5652.44,8801.0,-2067.0,15,100,653,1
2158,6796.92,12000.5,-1773.02,9,105,765,2
2159,25162.4,423321.0,-12982.0,417,572,14146,1
